"Áö¿ª¹øÈ£,Áö¿ª¸í,ÀÏ½Ã,Æò±ÕÇ³¼Ó(m"/"s),ÃÖ´ëÇ³¼Ó(m"/"s),ÃÖ´ëÇ³¼ÓÁöÁ¡,ÃÖ´ë¼ø°£Ç³¼Ó(m"/"s),ÃÖ´ë¼ø°£Ç³¼ÓÁöÁ¡"
8,ÀüºÏ,2011-02-23,1.1,5.6,°íÃ¢,7.2,°íÃ¢
8,ÀüºÏ,2011-02-22,1,5.3,°íÃ¢,6.9,°íÃ¢
8,ÀüºÏ,2011-02-21,1.1,6.1,"¼øÃ¢±º",8.9,"¼øÃ¢±º"
8,ÀüºÏ,2011-02-20,1,5,³²¿ø,8.9,³²¿ø
8,ÀüºÏ,2011-02-19,1.2,6.3,°íÃ¢,7.9,"¼øÃ¢±º"
8,ÀüºÏ,2011-02-18,1,4.5,"°íÃ¢±º",7,"°íÃ¢±º"
8,ÀüºÏ,2011-02-17,1.2,6.2,°íÃ¢,9.6,°íÃ¢
8,ÀüºÏ,2011-02-16,1.1,4.9,³²¿ø,7,Àå¼ö
8,ÀüºÏ,2011-02-15,1.2,5.4,°íÃ¢,7.6,Àå¼ö
8,ÀüºÏ,2011-02-14,1.6,7,°íÃ¢,11.3,°íÃ¢
8,ÀüºÏ,2011-02-13,1.3,5.9,°íÃ¢,7.6,°íÃ¢
8,ÀüºÏ,2011-02-12,2.6,9.2,°íÃ¢,16.5,°íÃ¢
8,ÀüºÏ,2011-02-11,2.1,8.8,±º»ê,12.8,±º»ê
8,ÀüºÏ,2011-02-10,1.2,4.5,°íÃ¢,6.4,"°íÃ¢,°íÃ¢±º"
8,ÀüºÏ,2011-02-09,1.8,7.8,±º»ê,10.8,±º»ê
8,ÀüºÏ,2011-02-08,1,6,°íÃ¢,8.4,°íÃ¢
8,ÀüºÏ,2011-02-07,1.3,5.9,°íÃ¢,8.6,°íÃ¢
8,ÀüºÏ,2011-02-06,1.3,4.8,Àå¼ö,8.6,Àå¼ö
8,ÀüºÏ,2011-02-05,1.1,4.1,°íÃ¢,5.6,³²¿ø
8,ÀüºÏ,2011-02-04,1,4.4,ÀÓ½Ç,7.3,Àå¼ö
8,ÀüºÏ,2011-02-03,1.2,5.4,Àå¼ö,10.4,Àå¼ö
8,ÀüºÏ,2011-02-02,0.9,4.7,Àå¼ö,10.2,"¼øÃ¢±º"
8,ÀüºÏ,2011-02-01,0.8,4.5,Àå¼ö,6.5,Àå¼ö
8,ÀüºÏ,2011-01-31,1,7,³²¿ø,12.1,³²¿ø
8,ÀüºÏ,2011-01-30,1.2,7.4,"¼øÃ¢±º",14.6,Àå¼ö
8,ÀüºÏ,2011-01-29,1.8,8.8,°íÃ¢,14.2,Àå¼ö
8,ÀüºÏ,2011-01-28,1.5,6.1,°íÃ¢,9.7,"¼øÃ¢±º"
8,ÀüºÏ,2011-01-27,1.8,10.9,°íÃ¢,14.8,°íÃ¢
8,ÀüºÏ,2011-01-26,1.5,8,±º»ê,12.4,±º»ê
8,ÀüºÏ,2011-01-25,1.1,6.7,"¼øÃ¢±º",10.1,"¼øÃ¢±º"
8,ÀüºÏ,2011-01-24,2.1,7.1,±º»ê,12.1,Àå¼ö
8,ÀüºÏ,2011-01-23,1.4,9.5,±º»ê,14.9,±º»ê
8,ÀüºÏ,2011-01-22,1.3,7.4,±º»ê,10.5,±º»ê
8,ÀüºÏ,2011-01-21,1.2,6.8,±º»ê,9.7,±º»ê
8,ÀüºÏ,2011-01-20,1.4,7.8,±º»ê,10.1,±º»ê
8,ÀüºÏ,2011-01-19,1.2,6.2,"¼øÃ¢±º",9.7,"¼øÃ¢±º"
8,ÀüºÏ,2011-01-18,0.8,5.3,°íÃ¢,6.9,"°íÃ¢,Àå¼ö"
8,ÀüºÏ,2011-01-17,0.9,6.4,±º»ê,9.4,±º»ê
8,ÀüºÏ,2011-01-16,1.4,10.6,±º»ê,16.2,±º»ê
8,ÀüºÏ,2011-01-15,3.5,10.9,°íÃ¢,19.9,°íÃ¢
8,ÀüºÏ,2011-01-14,1.3,7.4,±º»ê,11.4,±º»ê
8,ÀüºÏ,2011-01-13,0.9,5.6,°íÃ¢,7.4,°íÃ¢
8,ÀüºÏ,2011-01-12,2.5,9.9,°íÃ¢,14.7,°íÃ¢
8,ÀüºÏ,2011-01-11,1.4,12,±º»ê,17.6,±º»ê
8,ÀüºÏ,2011-01-10,1.3,6.1,°íÃ¢,8.8,"¼øÃ¢±º"
8,ÀüºÏ,2011-01-09,2.4,10.5,°íÃ¢,16.6,°íÃ¢
8,ÀüºÏ,2011-01-08,0.9,5.7,Àå¼ö,8.9,"¼øÃ¢±º"
8,ÀüºÏ,2011-01-07,1.1,5.8,°íÃ¢,14.3,"¼øÃ¢±º"
8,ÀüºÏ,2011-01-06,1.6,8.5,°íÃ¢,13.2,°íÃ¢
8,ÀüºÏ,2011-01-05,2.3,10.4,±º»ê,15.8,±º»ê
8,ÀüºÏ,2011-01-04,0.8,5.1,Àå¼ö,8.6,Àå¼ö
8,ÀüºÏ,2011-01-03,0.8,5,°íÃ¢,7.3,Á¤À¾
8,ÀüºÏ,2011-01-02,0.7,6,±º»ê,9.6,"¼øÃ¢±º"
8,ÀüºÏ,2011-01-01,0.8,5.5,°íÃ¢,8.3,Àå¼ö
8,ÀüºÏ,2010-12-31,0.9,6.1,±º»ê,10.3,Àå¼ö
8,ÀüºÏ,2010-12-30,2,11.6,±º»ê,19,±º»ê
8,ÀüºÏ,2010-12-29,1.4,7.4,±º»ê,11.4,±º»ê
8,ÀüºÏ,2010-12-28,2.9,15.3,°íÃ¢,22.6,°íÃ¢
8,ÀüºÏ,2010-12-27,1.8,9.8,±º»ê,13.9,±º»ê
8,ÀüºÏ,2010-12-26,1.6,12.7,°íÃ¢,20.2,°íÃ¢
8,ÀüºÏ,2010-12-25,1.8,6.9,"¼øÃ¢±º",11,Àå¼ö
8,ÀüºÏ,2010-12-24,3.2,10,°íÃ¢,15,°íÃ¢
8,ÀüºÏ,2010-12-23,2.1,8.6,±º»ê,14.4,°íÃ¢
8,ÀüºÏ,2010-12-22,1.1,6.1,±º»ê,8.5,±º»ê
8,ÀüºÏ,2010-12-21,1,4.6,°íÃ¢,6.2,"±º»ê,Àå¼ö"
8,ÀüºÏ,2010-12-20,1.1,5.8,°íÃ¢,7.7,°íÃ¢
8,ÀüºÏ,2010-12-19,2.3,8.5,°íÃ¢,13.3,°íÃ¢
8,ÀüºÏ,2010-12-18,1,5.5,°íÃ¢,8.2,°íÃ¢
8,ÀüºÏ,2010-12-17,1.9,10.2,±º»ê,15.7,±º»ê
8,ÀüºÏ,2010-12-16,1.3,6.3,Àå¼ö,10,Àå¼ö
8,ÀüºÏ,2010-12-15,2.5,7.9,°íÃ¢,12,Àå¼ö
8,ÀüºÏ,2010-12-14,2.7,11.1,±º»ê,17.3,±º»ê
8,ÀüºÏ,2010-12-13,1.2,6.8,°íÃ¢,10.7,"°íÃ¢±º"
8,ÀüºÏ,2010-12-12,1.1,6.4,°íÃ¢,9,°íÃ¢
8,ÀüºÏ,2010-12-11,2.9,11.3,±º»ê,16.5,±º»ê
8,ÀüºÏ,2010-12-10,3.1,10.5,±º»ê,17.9,±º»ê
8,ÀüºÏ,2010-12-09,2,9.1,°íÃ¢,15.7,°íÃ¢
8,ÀüºÏ,2010-12-08,1.8,15,±º»ê,22.9,±º»ê
8,ÀüºÏ,2010-12-07,1.5,7.7,"¼øÃ¢±º",9.8,"¼øÃ¢±º"
8,ÀüºÏ,2010-12-06,2.8,9.8,°íÃ¢,14.1,°íÃ¢
8,ÀüºÏ,2010-12-05,1.4,4.8,±º»ê,7.3,ÀüÁÖ
8,ÀüºÏ,2010-12-04,1.1,5.4,Àå¼ö,8.4,Àå¼ö
8,ÀüºÏ,2010-12-03,4,13,±º»ê,20.4,±º»ê
8,ÀüºÏ,2010-12-02,2,11.7,±º»ê,18.3,±º»ê
8,ÀüºÏ,2010-12-01,0.9,4.3,Àå¼ö,7.1,ÀüÁÖ
8,ÀüºÏ,2010-11-30,1.7,6,Àå¼ö,10.5,"°íÃ¢±º"
8,ÀüºÏ,2010-11-29,1.9,6.5,ÀüÁÖ,10.1,ÀüÁÖ
8,ÀüºÏ,2010-11-28,2.1,7.7,"¼øÃ¢±º",15.7,"¼øÃ¢±º"
8,ÀüºÏ,2010-11-27,2.8,12,±º»ê,17.6,ºÎ¾È
8,ÀüºÏ,2010-11-26,1.6,6.1,"¼øÃ¢±º",10,"¼øÃ¢±º"
8,ÀüºÏ,2010-11-25,2,9.7,±º»ê,14,±º»ê
8,ÀüºÏ,2010-11-24,1.2,4.9,±º»ê,7.8,"ÀÓ½Ç,°íÃ¢±º"
8,ÀüºÏ,2010-11-23,1,3.8,±º»ê,5.3,"±º»ê,ÀÓ½Ç"
8,ÀüºÏ,2010-11-22,2.6,7.9,±º»ê,13.3,"¼øÃ¢±º"
8,ÀüºÏ,2010-11-21,1.3,5.7,±º»ê,8.7,±º»ê
8,ÀüºÏ,2010-11-20,1,4.8,Àå¼ö,6.2,Àå¼ö
8,ÀüºÏ,2010-11-19,0.9,5,Àå¼ö,6.9,Àå¼ö
8,ÀüºÏ,2010-11-18,1.1,4.3,Àå¼ö,8.1,±º»ê
8,ÀüºÏ,2010-11-17,1.3,5.1,"¼øÃ¢±º",6.6,"°íÃ¢±º,¼øÃ¢±º"
8,ÀüºÏ,2010-11-16,1.2,5.7,"¼øÃ¢±º",8.2,"¼øÃ¢±º"
8,ÀüºÏ,2010-11-15,2.1,6.9,"¼øÃ¢±º",11.4,"¼øÃ¢±º"
8,ÀüºÏ,2010-11-14,2,7.3,"¼øÃ¢±º",11.7,"¼øÃ¢±º"
8,ÀüºÏ,2010-11-13,1.2,5.5,ºÎ¾È,7.8,±º»ê
8,ÀüºÏ,2010-11-12,2.2,9.3,±º»ê,13.5,±º»ê
8,ÀüºÏ,2010-11-11,2.5,10.8,±º»ê,17.8,Àå¼ö
8,ÀüºÏ,2010-11-10,1,4.5,Àå¼ö,7.1,Àå¼ö
8,ÀüºÏ,2010-11-09,3.5,12.9,±º»ê,19.4,±º»ê
8,ÀüºÏ,2010-11-08,3.5,14,±º»ê,21.3,±º»ê
8,ÀüºÏ,2010-11-07,1.4,4.7,ºÎ¾È,7.7,Àå¼ö
8,ÀüºÏ,2010-11-06,1,3.6,"±º»ê,Àå¼ö",5.3,Àå¼ö
8,ÀüºÏ,2010-11-05,1.3,4.6,Àå¼ö,8.4,ÀüÁÖ
8,ÀüºÏ,2010-11-04,1.5,5,Àå¼ö,7.4,Àå¼ö
8,ÀüºÏ,2010-11-03,1.4,6.5,ÀÓ½Ç,9.9,ÀÓ½Ç
8,ÀüºÏ,2010-11-02,2.5,8.7,±º»ê,13.9,±º»ê
8,ÀüºÏ,2010-11-01,1.6,8.7,±º»ê,12.7,±º»ê
8,ÀüºÏ,2010-10-31,1.2,8,±º»ê,10.9,±º»ê
8,ÀüºÏ,2010-10-30,1.1,4.7,"¼øÃ¢±º",11.5,ÀüÁÖ
8,ÀüºÏ,2010-10-29,1.2,5.6,±º»ê,10.8,"¼øÃ¢±º"
8,ÀüºÏ,2010-10-28,1.7,7.4,"¼øÃ¢±º",13.2,"¼øÃ¢±º"
8,ÀüºÏ,2010-10-27,1.2,6.2,"¼øÃ¢±º",8.1,"¼øÃ¢±º"
8,ÀüºÏ,2010-10-26,3.5,9.2,"¼øÃ¢±º",15.5,±º»ê
8,ÀüºÏ,2010-10-25,2.7,9,±º»ê,15.5,±º»ê
8,ÀüºÏ,2010-10-24,1,3.8,±º»ê,6.2,±º»ê
8,ÀüºÏ,2010-10-23,1,4,ÀüÁÖ,6.2,±º»ê
8,ÀüºÏ,2010-10-22,1.1,5.2,ÀüÁÖ,8.9,³²¿ø
8,ÀüºÏ,2010-10-21,1.1,4.7,"¼øÃ¢±º",6.9,"¼øÃ¢±º"
8,ÀüºÏ,2010-10-20,1.2,5.6,±º»ê,10.9,"¼øÃ¢±º"
8,ÀüºÏ,2010-10-19,1,4.5,±º»ê,6.2,±º»ê
8,ÀüºÏ,2010-10-18,1.2,4.4,"¼øÃ¢±º",8.1,"°íÃ¢±º"
8,ÀüºÏ,2010-10-17,1.1,4.3,±º»ê,6.8,ÀüÁÖ
8,ÀüºÏ,2010-10-16,1.9,6.4,±º»ê,9.9,±º»ê
8,ÀüºÏ,2010-10-15,1.9,7.6,±º»ê,11.8,±º»ê
8,ÀüºÏ,2010-10-14,1.4,5.6,±º»ê,8.7,"¼øÃ¢±º"
8,ÀüºÏ,2010-10-13,1.1,4.7,Àå¼ö,7.4,Á¤À¾
8,ÀüºÏ,2010-10-12,1.5,5.7,±º»ê,7.6,±º»ê
8,ÀüºÏ,2010-10-11,1.1,4.6,Àå¼ö,7.8,ÀüÁÖ
8,ÀüºÏ,2010-10-10,1.3,6.5,±º»ê,9.3,±º»ê
8,ÀüºÏ,2010-10-09,1.3,5.9,"¼øÃ¢±º",9.5,"¼øÃ¢±º"
8,ÀüºÏ,2010-10-08,1,6,³²¿ø,8.7,³²¿ø
8,ÀüºÏ,2010-10-07,1.1,3.9,±º»ê,6.2,Àå¼ö
8,ÀüºÏ,2010-10-06,1.2,4.1,±º»ê,6.5,Àå¼ö
8,ÀüºÏ,2010-10-05,1.5,5.7,±º»ê,12,ÀüÁÖ
8,ÀüºÏ,2010-10-04,2.1,9.7,±º»ê,16.9,±º»ê
8,ÀüºÏ,2010-10-03,2.6,9.8,±º»ê,14.1,±º»ê
8,ÀüºÏ,2010-10-02,1.6,8.4,ÀüÁÖ,13.7,ÀüÁÖ
8,ÀüºÏ,2010-10-01,0.9,5.3,Àå¼ö,7.3,Àå¼ö
8,ÀüºÏ,2010-09-30,1.3,4.8,"°íÃ¢±º",8,"°íÃ¢±º"
8,ÀüºÏ,2010-09-29,1,4.3,"°íÃ¢±º",6.9,"°íÃ¢±º"
8,ÀüºÏ,2010-09-28,2.3,8.6,±º»ê,12.8,"¼øÃ¢±º"
8,ÀüºÏ,2010-09-27,1.1,4.4,±º»ê,6.3,±º»ê
8,ÀüºÏ,2010-09-26,1.1,3.5,±º»ê,10.2,"¼øÃ¢±º"
8,ÀüºÏ,2010-09-25,1.2,4.3,"ÀüÁÖ,Àå¼ö",7.4,Àå¼ö
8,ÀüºÏ,2010-09-24,1.3,6.1,±º»ê,9.8,ÀüÁÖ
8,ÀüºÏ,2010-09-23,1.9,5,ÀüÁÖ,8,"°íÃ¢±º"
8,ÀüºÏ,2010-09-22,1.5,5.4,±º»ê,8.1,"±º»ê,¼øÃ¢±º"
8,ÀüºÏ,2010-09-21,2.4,10.9,±º»ê,14.8,±º»ê
8,ÀüºÏ,2010-09-20,1.7,5.5,"±º»ê,¼øÃ¢±º",9.6,Àå¼ö
8,ÀüºÏ,2010-09-19,1.4,5.8,"¼øÃ¢±º",8.8,"¼øÃ¢±º"
8,ÀüºÏ,2010-09-18,1.4,4.4,±º»ê,7,ÀüÁÖ
8,ÀüºÏ,2010-09-17,1.4,4.8,"¼øÃ¢±º",9.9,ÀüÁÖ
8,ÀüºÏ,2010-09-16,1.5,5.7,±º»ê,8,±º»ê
8,ÀüºÏ,2010-09-15,1.3,4.2,ÀüÁÖ,6.6,ºÎ¾È
8,ÀüºÏ,2010-09-14,1.1,4.1,Àå¼ö,5.8,Àå¼ö
8,ÀüºÏ,2010-09-13,1.5,5.3,±º»ê,7.3,"±º»ê,ÀüÁÖ"
8,ÀüºÏ,2010-09-12,2.2,7.3,±º»ê,10.4,"±º»ê,Àå¼ö"
8,ÀüºÏ,2010-09-11,2.1,9.9,±º»ê,15.7,±º»ê
8,ÀüºÏ,2010-09-10,2,6.8,±º»ê,11.8,±º»ê
8,ÀüºÏ,2010-09-09,2.1,5.2,"±º»ê,¼øÃ¢±º",8.6,"°íÃ¢±º"
8,ÀüºÏ,2010-09-08,1.7,4.4,Àå¼ö,12.3,ÀüÁÖ
8,ÀüºÏ,2010-09-07,2,5.8,Àå¼ö,11.4,±º»ê
8,ÀüºÏ,2010-09-06,1.9,5.7,"°íÃ¢±º",8.2,"°íÃ¢±º"
8,ÀüºÏ,2010-09-05,1.6,8.1,±º»ê,14.2,±º»ê
8,ÀüºÏ,2010-09-04,1.4,4.2,±º»ê,6.1,"°íÃ¢±º"
8,ÀüºÏ,2010-09-03,1.7,5.5,±º»ê,10.1,ÀüÁÖ
8,ÀüºÏ,2010-09-02,3.4,14.8,±º»ê,24.9,±º»ê
8,ÀüºÏ,2010-09-01,1.8,7.9,"°íÃ¢±º",15,"°íÃ¢±º"
8,ÀüºÏ,2010-08-31,1,5.1,"³²¿ø,°íÃ¢±º",9.1,ÀüÁÖ
8,ÀüºÏ,2010-08-30,0.7,5.8,³²¿ø,9.4,³²¿ø
8,ÀüºÏ,2010-08-29,1.8,6.9,±º»ê,13.3,ÀüÁÖ
8,ÀüºÏ,2010-08-28,2.6,8.7,"°íÃ¢±º",13.9,"°íÃ¢±º"
8,ÀüºÏ,2010-08-27,1.7,6.3,±º»ê,10.9,±º»ê
8,ÀüºÏ,2010-08-26,1.9,6,"°íÃ¢±º",12.6,"¼øÃ¢±º"
8,ÀüºÏ,2010-08-25,1.7,7.5,"¼øÃ¢±º",14.3,"¼øÃ¢±º"
8,ÀüºÏ,2010-08-24,1.6,5.5,ÀüÁÖ,10.9,"°íÃ¢±º"
8,ÀüºÏ,2010-08-23,1.8,7,±º»ê,10.4,±º»ê
8,ÀüºÏ,2010-08-22,1.5,5.5,ÀüÁÖ,9.8,ÀüÁÖ
8,ÀüºÏ,2010-08-21,1.2,5.4,ÀüÁÖ,9.8,"¼øÃ¢±º"
8,ÀüºÏ,2010-08-20,1.6,5.5,±º»ê,12.2,ÀüÁÖ
8,ÀüºÏ,2010-08-19,1.6,4.5,ÀüÁÖ,6.1,ÀüÁÖ
8,ÀüºÏ,2010-08-18,1.6,6.1,±º»ê,10.2,±º»ê
8,ÀüºÏ,2010-08-17,1.2,4.9,³²¿ø,8,³²¿ø
8,ÀüºÏ,2010-08-16,1.3,6.5,"¼øÃ¢±º",12.8,"¼øÃ¢±º"
8,ÀüºÏ,2010-08-15,2.4,13,±º»ê,22.5,±º»ê
8,ÀüºÏ,2010-08-14,2.8,8.1,±º»ê,16,±º»ê
8,ÀüºÏ,2010-08-13,2.5,9.6,±º»ê,16.4,±º»ê
8,ÀüºÏ,2010-08-12,1.8,5.4,ºÎ¾È,10.5,Àå¼ö
8,ÀüºÏ,2010-08-11,2.8,8.5,±º»ê,16.2,Àå¼ö
8,ÀüºÏ,2010-08-10,2,6.1,±º»ê,10,±º»ê
8,ÀüºÏ,2010-08-09,1.4,3.7,"Àå¼ö,¼øÃ¢±º",7,Àå¼ö
8,ÀüºÏ,2010-08-08,1.3,5.8,ÀÓ½Ç,9.8,ÀÓ½Ç
8,ÀüºÏ,2010-08-07,1.5,9.1,ÀüÁÖ,13.7,ÀüÁÖ
8,ÀüºÏ,2010-08-06,1.9,6.3,³²¿ø,10.3,±º»ê
8,ÀüºÏ,2010-08-05,2.4,6.7,±º»ê,11.1,"±º»ê,¼øÃ¢±º"
8,ÀüºÏ,2010-08-04,1.4,4.4,ºÎ¾È,6.9,±º»ê
8,ÀüºÏ,2010-08-03,1.1,5.2,±º»ê,8.7,"°íÃ¢±º"
8,ÀüºÏ,2010-08-02,1.5,4.3,±º»ê,8.4,ÀüÁÖ
8,ÀüºÏ,2010-08-01,1.9,5.4,±º»ê,8.3,±º»ê
8,ÀüºÏ,2010-07-31,1.7,5.4,±º»ê,8.7,±º»ê
8,ÀüºÏ,2010-07-30,1.3,5.9,±º»ê,8.2,±º»ê
8,ÀüºÏ,2010-07-29,1.8,4.9,±º»ê,9.2,ÀüÁÖ
8,ÀüºÏ,2010-07-28,2.3,6,ÀüÁÖ,10.3,Á¤À¾
8,ÀüºÏ,2010-07-27,1.5,9.3,±º»ê,15.8,±º»ê
8,ÀüºÏ,2010-07-26,1.5,9.2,Àå¼ö,15.4,Àå¼ö
8,ÀüºÏ,2010-07-25,1.5,6.8,³²¿ø,9.9,"¼øÃ¢±º"
8,ÀüºÏ,2010-07-24,1.2,9.7,Àå¼ö,14.3,Àå¼ö
8,ÀüºÏ,2010-07-23,2.3,8,±º»ê,12.6,±º»ê
8,ÀüºÏ,2010-07-22,2.6,7.3,±º»ê,12.1,±º»ê
8,ÀüºÏ,2010-07-21,3.1,8,±º»ê,12.7,±º»ê
8,ÀüºÏ,2010-07-20,3,7.2,±º»ê,13.1,"¼øÃ¢±º"
8,ÀüºÏ,2010-07-19,2.8,7.1,±º»ê,10.5,±º»ê
8,ÀüºÏ,2010-07-18,3.3,8,±º»ê,12.7,±º»ê
8,ÀüºÏ,2010-07-17,2.5,6.7,"±º»ê,ºÎ¾È",10.9,±º»ê
8,ÀüºÏ,2010-07-16,2.6,6.8,ÀüÁÖ,12.3,ÀüÁÖ
8,ÀüºÏ,2010-07-15,1.4,5.2,"³²¿ø,¼øÃ¢±º",10.2,ÀüÁÖ
8,ÀüºÏ,2010-07-14,1.5,5.3,±º»ê,7.5,ºÎ¾È
8,ÀüºÏ,2010-07-13,1.4,4.7,Àå¼ö,7.9,ÀüÁÖ
8,ÀüºÏ,2010-07-12,1.2,4.7,"±º»ê,Àå¼ö",6.8,±º»ê
8,ÀüºÏ,2010-07-11,1.5,4.6,"¼øÃ¢±º",11.3,±º»ê
8,ÀüºÏ,2010-07-10,1.6,6.1,"¼øÃ¢±º",9.4,"¼øÃ¢±º"
8,ÀüºÏ,2010-07-09,1.4,5.2,±º»ê,6.9,±º»ê
8,ÀüºÏ,2010-07-08,1.7,5.7,±º»ê,7.9,±º»ê
8,ÀüºÏ,2010-07-07,2.2,6.9,±º»ê,11.5,ÀüÁÖ
8,ÀüºÏ,2010-07-06,1.5,4.7,±º»ê,7.3,±º»ê
8,ÀüºÏ,2010-07-05,1.4,5.9,±º»ê,7.9,±º»ê
8,ÀüºÏ,2010-07-04,1.3,4.7,³²¿ø,7.2,ÀüÁÖ
8,ÀüºÏ,2010-07-03,1.5,5.2,±º»ê,8.3,±º»ê
8,ÀüºÏ,2010-07-02,2,6,±º»ê,10,ÀüÁÖ
8,ÀüºÏ,2010-07-01,1.2,5.7,"¼øÃ¢±º",8.5,Á¤À¾
8,ÀüºÏ,2010-06-30,1.4,4.4,"±º»ê,ºÎ¾È",7.1,ºÎ¾È
8,ÀüºÏ,2010-06-29,1.5,5.1,"¼øÃ¢±º",7.2,"±º»ê,¼øÃ¢±º"
8,ÀüºÏ,2010-06-28,1.4,5.4,±º»ê,7.3,±º»ê
8,ÀüºÏ,2010-06-27,2.2,6.1,±º»ê,10.2,±º»ê
8,ÀüºÏ,2010-06-26,1.8,5,ºÎ¾È,8.7,ÀüÁÖ
8,ÀüºÏ,2010-06-25,1.7,5.6,ÀüÁÖ,9.3,±º»ê
8,ÀüºÏ,2010-06-24,1.6,4.7,"±º»ê,ºÎ¾È",7.2,ºÎ¾È
8,ÀüºÏ,2010-06-23,1.5,4.6,"¼øÃ¢±º",6.5,"¼øÃ¢±º"
8,ÀüºÏ,2010-06-22,1.7,6.9,±º»ê,9.5,±º»ê
8,ÀüºÏ,2010-06-21,1.7,4.9,±º»ê,7.8,"¼øÃ¢±º"
8,ÀüºÏ,2010-06-20,1.8,6.8,±º»ê,10.3,±º»ê
8,ÀüºÏ,2010-06-19,1.3,6.9,Àå¼ö,12.9,Àå¼ö
8,ÀüºÏ,2010-06-18,1.5,5.7,ÀÓ½Ç,9.1,ÀÓ½Ç
8,ÀüºÏ,2010-06-17,1.1,4,Àå¼ö,5.3,"³²¿ø,Àå¼ö"
8,ÀüºÏ,2010-06-16,1.6,6,±º»ê,8.6,±º»ê
8,ÀüºÏ,2010-06-15,1.7,5.5,±º»ê,8.5,ÀüÁÖ
8,ÀüºÏ,2010-06-14,1.6,5.3,±º»ê,7.4,±º»ê
8,ÀüºÏ,2010-06-13,1.6,5.9,±º»ê,8.4,±º»ê
8,ÀüºÏ,2010-06-12,1.8,4,"±º»ê,ºÎ¾È",10.2,ÀüÁÖ
8,ÀüºÏ,2010-06-11,2.2,6.5,³²¿ø,9.8,³²¿ø
8,ÀüºÏ,2010-06-10,1.6,5.5,±º»ê,8.6,±º»ê
8,ÀüºÏ,2010-06-09,1.6,5.4,Àå¼ö,8.9,ÀüÁÖ
8,ÀüºÏ,2010-06-08,1.6,5.6,"¼øÃ¢±º",9.4,Àå¼ö
8,ÀüºÏ,2010-06-07,1.7,5.8,±º»ê,8.5,"¼øÃ¢±º"
8,ÀüºÏ,2010-06-06,1.4,6.6,±º»ê,11.3,±º»ê
8,ÀüºÏ,2010-06-05,1.8,6.4,³²¿ø,9.7,³²¿ø
8,ÀüºÏ,2010-06-04,1.8,8.3,³²¿ø,13.3,³²¿ø
8,ÀüºÏ,2010-06-03,1.8,5.5,"¼øÃ¢±º",8,±º»ê
8,ÀüºÏ,2010-06-02,1.6,5.4,"¼øÃ¢±º",8,±º»ê
8,ÀüºÏ,2010-06-01,1.7,5.8,±º»ê,8.8,±º»ê
8,ÀüºÏ,2010-05-31,1.8,7.5,"¼øÃ¢±º",13.8,"¼øÃ¢±º"
8,ÀüºÏ,2010-05-30,1.7,7,±º»ê,9.4,±º»ê
8,ÀüºÏ,2010-05-29,1.7,7.6,±º»ê,10.2,±º»ê
8,ÀüºÏ,2010-05-28,1.2,5.3,±º»ê,7.4,±º»ê
8,ÀüºÏ,2010-05-27,1.9,6.7,±º»ê,14.8,ÀüÁÖ
8,ÀüºÏ,2010-05-26,1.6,6,"¼øÃ¢±º",10,"¼øÃ¢±º"
8,ÀüºÏ,2010-05-25,2.6,6.6,±º»ê,11.7,±º»ê
8,ÀüºÏ,2010-05-24,3.5,9.4,±º»ê,14,±º»ê
8,ÀüºÏ,2010-05-23,2,7.5,ºÎ¾È,11.2,±º»ê
8,ÀüºÏ,2010-05-22,2.1,6.3,±º»ê,11.4,±º»ê
8,ÀüºÏ,2010-05-21,1.5,5.1,±º»ê,7.2,±º»ê
8,ÀüºÏ,2010-05-20,1.6,5.7,Àå¼ö,8.1,"¼øÃ¢±º"
8,ÀüºÏ,2010-05-19,1.9,5.6,"¼øÃ¢±º",11.1,ÀüÁÖ
8,ÀüºÏ,2010-05-18,2.7,6.6,"¼øÃ¢±º",13,ÀüÁÖ
8,ÀüºÏ,2010-05-17,2.3,6.9,³²¿ø,12.9,ÀüÁÖ
8,ÀüºÏ,2010-05-16,1.5,5.8,±º»ê,9.9,"¼øÃ¢±º"
8,ÀüºÏ,2010-05-15,1.3,4.4,±º»ê,6.4,±º»ê
8,ÀüºÏ,2010-05-14,1.8,7.1,±º»ê,10.9,±º»ê
8,ÀüºÏ,2010-05-13,1.7,6.6,±º»ê,10.4,±º»ê
8,ÀüºÏ,2010-05-12,2,8.1,±º»ê,11.9,±º»ê
8,ÀüºÏ,2010-05-11,2,7,"¼øÃ¢±º",10.9,"¼øÃ¢±º"
8,ÀüºÏ,2010-05-10,2.3,7.6,"¼øÃ¢±º",11.1,±º»ê
8,ÀüºÏ,2010-05-09,1.4,5.2,"³²¿ø,Àå¼ö",9.6,ÀüÁÖ
8,ÀüºÏ,2010-05-08,1.8,6.8,Àå¼ö,12.1,Àå¼ö
8,ÀüºÏ,2010-05-07,1.7,6.4,"¼øÃ¢±º",10.4,Àå¼ö
8,ÀüºÏ,2010-05-06,3.2,9.1,ºÎ¾È,14,±º»ê
8,ÀüºÏ,2010-05-05,3.2,8.1,±º»ê,13.8,"¼øÃ¢±º"
8,ÀüºÏ,2010-05-04,2.3,6.7,"¼øÃ¢±º",9.5,"¼øÃ¢±º"
8,ÀüºÏ,2010-05-03,3.5,9.1,ºÎ¾È,16.8,ÀüÁÖ
